Entity ID,vendor_code,remote_id,Branch Name,Integration Name,Chain ID,Chain Name,Delivery Type,Orders,Country
TB_AE,686221,b7691dbcbb22f6a348e11dc153fb13e7cf7a07071847e771629918951e7da11f198903918c737036789f65e9ae78055b,"AL BAIK, Ajman City Center",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,658411,ded804cbac7ec0d7645b8c0f09ca44cc12022bab33552b5e2b5009f5b48b40a5b5e736b33809c5339545f7b3bf79ec22,ALBAIK Downtown Burj Khalifa,Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,687465,d3274727b4a67bb4817c9d2d8cef0a6bb2ef8ff90b19defa860750f0d9f27e7dd68a8a60ae92c8a2e2e9e5d83f525eae,"ALBAIK, Al Majaz 1",Tlbt-Posist,642835,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,702695,86880e6ed6bde685a80798bddfc73656998bf9826ede46be70431f8c929aee9a7b4eacf29382ac59e40714011859796e,"ALBAIK, Al Nahda ",Tlbt-Posist,642835,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,710216,a1818b1965f481c2cb0994757e2d656103d1d855652084bd4c17c53f67ed635151e919d708f9a2d5fbb8c52bb82f2b9e,"ALBAIK, Al Satwa",Tlbt-Posist,642835,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,751586,50aa3d348cf4a515e6512466d1bd93fd1a9d32c6f4e08491d69db267c362703eda41db51a817cc698ececed062fca748,"ALBAIK, Kenz Hypermarket, Al Hamidiya 1",Tlbt-Posist,690088,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,728262,b3504dc97e85dd6bcbb2821918383edf1efc637c9476ce7ea75aeac7b0d2c0ed689b907167de4f4bcaf43dd0380f564a,"Al Baik, ADNOC, Al Muhaisnah",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,766554,b2ad3015a0568786e5a13ac5caa2fed0d94488be471485a9d192c8f5e0fadb55fa10ab809ba182a2245fb39d00dafe9e,"Al Baik, Ajman City Life, Al Tallah 1",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,714122,946878956a14e848f7935eba6b51d3408abdf5732dca8cb13d3b66c7d86dd1f72a1bc78a00c1ae3d21d2d92d1d04c1f7,"Al Baik, Al Ain Mall",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,674306,310a72f95999f487a9ffa907dc84a75af19d98951ff6c2df1a6fa6aea086c278eb049a1444e8ba61ad4e9d4045cbc9a6,"Al Baik, Al Barsha 1",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,756000,c899c5acf8c46a3dc768e46b2d4e8adf46e51fac1c96003cd5fdddfc5141b32f1e74f6beeb8230af5bb2a828377ce2a8,"Al Baik, Al Hamdan,Al Markaziyah",Tlbt-Posist,690088,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,734819,ad0f73d167824aaf9f9c4495e028759165ec6b2e3d4975fd04b531fe5cc4ea9bf9f33c8cd043b4b9bacf209c3f1d6ccd,"Al Baik, Al Karama",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,764532,wronglyonboarded,"Al Baik, Al Nasserya",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,764852,c060e4367f813c2f9f664cbac45e557d69f486e2d577f50437330f599a543a9663d3cbc26e24cedc20bd7062f14eae50,"Al Baik, Al Nasserya",Tlbt-Posist,690088,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,706029,a5c39b550135c6c70cb4987d97a5fef28b77c8c567710bfc41fd0ff63d007d0d488655c9a475e722328c39791dcb3d2c1f83d173c4f8463eaf93b8dbac488a1f,"Al Baik, Al Rashidiya",Tlbt-Posist,642835,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,694100,4ef9173683cdd12d15a0960c01192847edb67754e35a4404441eaacfa009170c375e1966816de06c2e8c7d27886ba229,"Al Baik, Al Wahdah Mall, Al Wahdah",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,772434,a64bed20f3de47fa63d3adfac360b8ef1797225701e15697e7c351d4c8fe93d19f20ad6998c461e33aaffbe7ec991471,"Al Baik, Al Warqa",Tlbt-Posist,642835,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,769351,ce07f35ddf3283feebf11c935a20a5ec20a27350e1cb157ef87308a6ce01aaf0c348de2076b1ac6140eb20ac9c03fbc9,"Al Baik, Bawabat Al Sharq Mall",Tlbt-Posist,642835,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,716696,afbdb26e48a4952b50ee83835ef34f0b4e1a13dc258a38b7e5f28c8de5c381ecf55ceaf9fe3a95e423ba827963738772,"Al Baik, Dalma Mall, Mussafah",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,724527,90d377a9ffa9ac2a9296ec0c8a0d258c5ab6d789f90daa7ab80f485131e2b1fcbbd3c58ac7f3ec253bde8264d1b5e8aa,"Al Baik, Dubai Hills, Dubai",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,734982,4619111215e80ed541ce52379596f6244452f42ca134e2dd08cbbcd0cd491bfe59cdd47c9ae8b7e02ae3244d9e7fbbe0,"Al Baik, Dubai Silicon Oasis",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,737494,631c3756f3c724d089edf02951a3e80b0752dd971e0b11288ca693b522ac3148378e431f77a541824b4ef5706f7a110f,"Al Baik, Ghurair, Al Rigga",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,740240,e889ce2e57620f40750bff405703089bdc7608908cc105a5894f32e879595085b508979c9a91d88daefa2985a35e97cd,"Al Baik, Manar Mall, Dafan Al Nakheel	",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,770653,39dfb8cbbc8b846a4d856fc126e1cd40855bd055c464c2f11ff2b81efd1d3c39ef115ac56f379d73666875793094abb4,"Al Baik, Sahara",Tlbt-Posist,690088,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,687329,df9f69f5ea2ec0448879307e7c0f9ff8f9beffb6623000fb4803d97adca5850df0bece230c1fc20588e8bc10518a0090,"Al Baik, Sharjah City Center",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,749070,3a3757981c909327667e4a96f16cd1cb35a6cff730098ab6cbc504a93880958d606ebaa91cf61df8951b397577cb77fb,"Al Baik, Umm Al Quwain Mall, Latin",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,750374,70771cffa212d90e4327e5d5e4de418669e66b36f3c3f569695e011461823fb80c3c9543b2579cc90ef5e883426cdcf0,"Al Baik, Zahia City Center, Muwaileh Commercial",Tlbt-Posist,636322,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,766644,564400e3a26e77185cac0f09a6346401e75545f98fff52f6a62702f8d0ebfaf935ea9ba4c885758e4d3cae6c17bd707d,"Al Baik,Food truck, Al Samhah",Tlbt-Posist,690088,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,668854,759db000a9bebfc81af1cf5f35ca8e1d7b6c886831e128a920cff34ca0555c2e725b5e800e119b6a3dd543173f576721,"Albaik, Expo",Tlbt-Posist,642835,ALBAIK,OWN_DELIVERY,,UAE
TB_AE,8941,54de8141d25e386b4032bb33aa77a96736ddc9b6f222075ed342ef251d91330a61c6b4eb7aff6302bbfdcf75bdb2256a,"Asian 5 Restaurant, Dubai Airport Freezone",Tlbt-Posist,4424,Asian5,OWN_DELIVERY,,UAE
TB_AE,760492,5e610ac25af3b724ee439c32fd1a581d6553779e85e5cd37b7eaf6435fb6337c8785fc7816f2b17e88b69d3b6c729090,"Baskin Robbins, SZR, Dubai World Trade Center - DWTC",Tlbt-Posist,695310,Baskin Robbins,OWN_DELIVERY,,UAE
TB_AE,29729,d24e043e9f32a38bebe4836d406b676f8a64f30ecf70130de3d6b1b2b58522de82d04ff82a769ea732f76dbac7a06d7c,"Cafe Bateel, Al Barsha 1",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,29753,f5a819f7165f5f3be63b16dbc277dfc98e21a71f7c823217ef7a85dcffc0b9291b43c2933b4a6b1aa48f93a7157d360c,"Cafe Bateel, Arabian Ranches",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,29730,bc73666170aa34a04cf28787b7c61181315cccc48042befc9ac8d121e6a38e926dbfb3fdaa3964069d74d2082bee07e8,"Cafe Bateel, Cornishe Road, Al Khubeirah",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,624778,7a44b5c4bf863e26986a5e1f343bc9efe02b5c395192c0fb0dc976cd411f6b31be7c83b2cfb3740c89162b9b3b755815,"Cafe Bateel, DIFC",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,673745,c43b49a168bfe94f00fc72527792b7a09675d188d6981494c3d811ca5dce314a96f531a81b835953a88747fa5e48f405,"Cafe Bateel, Dubai Hills Mall,Dubai Hills",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,625165,487c5308b153ca0129afc913aefca4e25bd007a45fd7d0937f9dc851deaff056567cdc4a650002fa10b04a3591a89f1c,"Cafe Bateel, Dubai Internet City - DIC",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,29731,0f29dae1a88fdec73d9280ea763e75fd6960f7a0e5bedc1b6fdd0735cdf7457a546aaf19f92ef51919630c98f00fa4c8,"Cafe Bateel, Dubai Mall,Downtown Burj Khalifa",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,16595,0a563ca4615ae385c393e22e848dd63213bf7b45698c7e1e03db02f440cd6d7073d5db23766d8cb865173228591d3263,"Cafe Bateel, Dubai Marina",Tlbt-Posist,8581,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,625166,e7a1469442726265b1d359b6795315ab9e8b5b51222898015edcb04a60545bcdf78da9bc2cc2359652ea2b4c7ff29d58,"Cafe Bateel, Jumeirah 1",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,29754,1c25c9ef9c4a64080abe60fa64780a15f93a610c79044db0e10fa5e510f972ecdca15d28b9efe4f30c97fdab3519248b,"Cafe Bateel, Mirdif",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,44783,47399247fcda98f9a21b1fc6afb7fe78653b4bc89659e527e72f5667f03afbffe76f7f2fe861357a1000372dc4d7267e,"Cafe Bateel, Palm Jumeirah Mall",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,714771,031f453a4e5c4df446895066090b4b29e75a895f1fff8fc4628688e9d799e7e62ff907634d0a561b21bd7ab869b8270c,"Cafe Bateel, Reem Mall, Reem Island",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,750965,feb98ab2b22ed73b26814cfc77d0954dc70a2d61f1ce5e41c834933724075bad8ed6eb4bb317c7dde7a1f5e8a9130da9,"Cafe Bateel, Za'abeel 1",Tlbt-Posist,1865,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,16596,7c5aebdb69d461608d5b44e138d916aa5a9c31be5b791e87c417d02277f31b7eadeb1be2875bab58580d2f8040c794c2,"Cafe Bateel, jumeirah Beach Residence - JBR",Tlbt-Posist,8581,Cafe Bateel,OWN_DELIVERY,,UAE
TB_AE,46153,d8a043078d36cc8df7b8cf41ca307c8817fcea8e2587f6b683e48ef08d34004aa63ba0a4c056889184712777ef601ef1,"Cinnabon, Abu Dhabi Mall, Tourist Club Area (Al Zahiya)",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45972,b90360040ba69318e3f3c8ab47dffae6882033fd951ed5164f52aaa0a1921295d823a66f2c09ee1cd362b0f70d2aef4f,"Cinnabon, Abu Shagara",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45965,0eb24d15604cd6db55ce8844e60cd2cb64599cde71cd10b5db6a57f9c37f6e463e26459d2152eb3e9482b6d83aed7c78,"Cinnabon, Ajman City Center",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45966,e6bda72b53c9f7bc167a5b9bc170e80e3d54d501fb4410b813629ef6958e7436e1956f894bc599e49673c9e71d9a8135,"Cinnabon, Al Ain Mall",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45974,49e819b6c8b915e8b19aa5423d47f5adda6b13f7e4b287fdaca80baeabc7d2156bb76ed13c92c4ab1edf81675b139bae,"Cinnabon, Al Barsha 1 Mall of the Emirates",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,674274,fcf0bbc508e1082b1330ea446cdc298313c7b6dead633f49e3abb3578e5b703670b0f9a6f7028f6a45c356ef9ab63259,"Cinnabon, Al Barsha Mall",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,682371,4daaa5237d9ca27dfe731ecf27a4387b905b977e94353fafb9238028933179d613806e6dd1891647062062a218cb3b0c,"Cinnabon, Al Forsan Mall, Al Forsan Village",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,769648,235a01b6800b4c4f002c53cc919257451eab26272eaf0b353bec9b6b6e209e493deb5058ef65f5e40689211c6fd9678f,"Cinnabon, Al Jimi",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46445,691fc38c2f10930f278dddb0df21d01ba8de2698f2a24240440c0a1189583c4ee056328bfc662f4dca82bfd266747238,"Cinnabon, Al Khalidiyah",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45980,9df629a39986605bb9ee4487833740e09eccefebf324e68d5c5417327820fdb6e26504a74b22263497076a1549ac372b,"Cinnabon, Al Manhal - Al Wahda Mall",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46157,75df068367d4c6226bedbea505d323d06213b6425dae5b4fefcb01b4fbdf3106481e418fd4e7626939ef10550c102504,"Cinnabon, Al Mina",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46151,81f1aa47f3c40b33018642fb28d3f4b8f34dfac71de06b8ba5ebef2a3811e4d8fbc6302186687394ef2b894d8badd728,"Cinnabon, Al Mushrif Mall ,Al Mushrif",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45967,12540adb1c29ef96856de51b560a943932213d82cabe0191a6a8fc7f4645438969fe79553ecf44c96dab496d79b22eb8,"Cinnabon, Al Nahda - Sahara Centre",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,704111,e633e45d2679b5d1b15a853a91b0d0b9a768a93b3d3b50edd15cf58b1b42f2fb23d49346cd90e822523fd606d02a577b,"Cinnabon, Al Rahmania",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46150,10830f9a06079a96d02c784b1f00aad55b1e74aef101de0363cf03f8ecd49ea186a512106aae6dbb92e4674841b7f50a,"Cinnabon, Al Rigga Ghurair Center",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,640459,ff367e85d91e0e27dc4b6fff62ac3f96ffe1c2ec7929858803d4242238dfded9ab284927dd8090e1e2ebd0d9b8f072bf,"Cinnabon, Al Zahia",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,704502,1687df968c6adfa1d20c0f7ca2ef9106f6a9a78b01b56f05802f76c2208e9aba1c73a90b913287d61ecf7f82d0fe682d,"Cinnabon, Avenue mall Dubai, Nad Al Hamar",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45977,310ffe4651c10fe62f816c1ab4702d1ffc21551733ea9a74d73ab2a565e9320c17126ed2a321a0ead06461bc4a692ab4,"Cinnabon, Bawabat Al Sharq",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46302,5b91e1f58d5a1eb8160dd7455174edea966bcb557f73134b19ea09c8b95cd0b6d25776cd8115d032a1f4de07e2f55acd,"Cinnabon, Bawadi Mall",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46300,40c88bf73a1ff39ee4a244709fa7b477364cee6ebe543212927197ee3570384651db005dcf80f82135aa7ef3bccc004b,"Cinnabon, Boutik Mall- Remal Mall",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,740041,e2baae7263d87b127a564bdeb5e53c75d55140369c9f42bcb039888f1e644b3f9c343065b5c620c1c09a6550b78baf25,"Cinnabon, Capital Mall, Mohammed Bin Zayed City",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45976,5bdde28ed4432573585006477dc92fedc3b89156686dd34d6b457a413ab667cd776204a476674becb36b741ff8137f87,"Cinnabon, Carrefour -Capital Center",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46451,8f332b1bc26347070fd29ba9a6cae0be6675634b4742e103626119fc5d71eb90c596f272c3407962fa2a0465a2d196b6,"Cinnabon, Corniche",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,706912,231a1a6db269e0d0b9c84009627e2e219bce9df27b0ffff6c4b1293ff00ffc31b18c4127ddbfc35d380367024c2d8862,"Cinnabon, Deerfield Mall, Abu Dhabi,Al Bahya",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46154,ab13432fb8d806c80ed0bcb4593090acdbc47631813caf1ec57950420e8f12a378722ebc90be77b9b1f58a381e623b66,"Cinnabon, Deira City Centre",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45968,1490d8ec5ace8552f0c76138358a3d2da5a9fc8917364f6e113ba68d8ceb2869b8fb0c7689dfde43036ee323c6311563,"Cinnabon, Dubai Festival City",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,695769,a9f2966b65a874e94a85309f1d4f8fb3babff714cdbd5232fd62a048787a532b6a3900b1c0b7144ea10270da63951824,"Cinnabon, Dubai Hills",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45973,9d0cb45c8fdb162633b924df806af1abfc59041ce3848ec0eab19c798df381ff6a41b26fbe209f8f97d4b30d6da137f1,"Cinnabon, Dubai Mall",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46443,cbcef1fe6b7571e55797d7537e302f25490aa99a407a1c440b677a7cf3fa4d3a2a62970db295fbd16f71ad03504b3066,"Cinnabon, Dubai Marina",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45964,cd7c3f139d92fc5434020be26c09b3d709648ec8c8eefc60ee780f323b2ec494cf156033f6d14d40d64163e42b4bca52,"Cinnabon, Dubai Media City",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,739216,69268999cd24692f8455c103f477cae469c5003c0a9c0bc1f509b14cde64447b3053b89c97e644831c8990d380ed6fa0,"Cinnabon, Galleria Mall, Al Maryah Island",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46020,fdb3b0a79b2aa97d891561a595e68e09f6a901e84e017d61b2d8b93ce3452dedc103a4003f28644d73e7b2cf0d979252,"Cinnabon, Grand Mosque",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46158,7dd1c19cfc34da1cffdf9a35252748b82dd996da94934209d85a76a9a47583c7975f44a24646c6752f47bec5de0e435a,"Cinnabon, Ibn Batutta Mall",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,740042,e06307f3d1fc933346279de948605fd48a8f3e3b07b9dde5e449d12333da6a400d064118bb8d975ab9b40b531a3781ff,"Cinnabon, Makani Al Shamkha",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45969,e0106c7def8681d0df0f9141b96c0f6a8ec39cfed3817a2655e11a4da79364bae9cbebbbeceea5f3dc7657702f576f98,"Cinnabon, Masdar City",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45975,0ab5b69458761c9fec41dbce606f91d34c0b765f91cd896f33f72ffe2c9f6d909773146ee13ebbc5ee7d956341f11a56,"Cinnabon, Matajer",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46156,6d662baa4145461463ab9fa603edad431bb3e125ad732e910b618f0eb40355f11dce72cafcaafd9cb4878a105482b273,"Cinnabon, Mercato, Jumeirah 1",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45970,c63e85a989089a8f37e0704c55b3b2adab92d9205a905d34a3aac2189ce47ec099a5833864a4b1f0000705235a5cf8a5,"Cinnabon, Mirdif",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,682374,3d3acff7f028b5cbafb90333abedfa8faffc37ba6e0c0b4dec98f4c00668651b533541f9c57bf3f26d4abc2cb5e039cf,"Cinnabon, Mirdif Hills Avenue Mall",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,665865,278d22415aa71a6018eb346fc7c143f685eaf3b60df85ec9e953c4b96374f70099691b8fd0267258eebfd7e8e75293bc,"Cinnabon, Motor City",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45979,2694188319c0530c79060f2e5578e53cb339748c291a6a081a719bf87faeda4cbe12021934ce5c933c7ad5b2422f0860,"Cinnabon, Souk Madinat",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,46450,6f0c550e995b42e221cbe6c92c8deff5642d7c18afbb32c767f318565d0bc56aae1d7a9479411a6209049a0f23a33f5a,"Cinnabon, WTC - Abu Dhabi, Madinat Zayed",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
TB_AE,45971,4f162fbb44ffe5b818eed044cb85ccfc782ab3034cca6d986b721c2b12d89a59e20e8ba32c818be042a744c166406912,"Cinnabon, Yas Island",Tlbt-Posist,25817,Cinnabon,OWN_DELIVERY,,UAE
